FID,globalid,Building name,Building code,Entrance name,Is the entrance width greater than 32 in?,Is the door automatic?,How is the ground in front of the entrance?,Additional Notes,Creation date,Creator,Last edited,Editor,Is there braille signage at the entrance?,Braille notes,Picture,GlobalID_2,Creation_1,Creator_1,EditDate_1,Editor_1,GlobalID_3,CreationDate,Creator,EditDate,Editor,Photo,x,y
1,{39969B14-A285-41DE-9DD7-02724635B731},Annenberg Center for the Performing arts,10,37th street entrance,yes,no,stairs,"Entrance is only reachable by a flight if stairs, not accessible to wheelchairs",3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/36/attachments/37?token=,74ba7b48-2110-46bc-834e-57bb74e3adff,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,7032848b-0f70-4891-b26a-9b3b756fcaa6,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.196699413,39.9530679850001
2,{759B1A32-3627-4ED6-85B7-08BF6D2DB80E},Silverman Hall,305,Main,yes,no,stairs,Sign directs access entry to 3501 Sansom,4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/43/attachments/43?token=,4ce7e0e5-dc22-47ba-a0fc-3667fdfeb3b7,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,8739bdef-2a8e-4f83-8b57-655132ff5396,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1920351429999,39.953922882
3,{D0F058BB-458A-4FD6-87D5-09711B1953D4},Graduate Student Center,9855,East- Side entrance,yes,yes,ramp, ,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/26/attachments/28?token=,d7bba709-30db-4365-b95e-53d2abc1db1c,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,495d6092-be2f-4234-9c00-cc2789c93dc6,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.19559992,39.9522480410001
4,{C94E1B2F-31D6-4272-A6A6-0B946B8654FC},Lerner Center,Campus 365,Main and Accessible Entrance (north side),yes,no,both,Either use 7 stairs or ramp,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/15/attachments/19?token=,8a6583e2-0157-4113-a562-dc21d35d5bf6,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,b8e669cb-e2b3-4a87-a719-84173d79d659,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.19192,39.9520865000001
5,{EE59ADA9-9B01-41E2-BBFF-11EF44EE182A},Fisher Fine Arts Library,Campus 170,During Wing Accessible Entrance (south side),yes,yes,level,Automatic door opens towards you. Approximately 4 feet wide.,3/28/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/11/attachments/13?token=,e8bc77b7-7db1-4dc4-82a0-c0782675d5aa,7/5/2018 12:00:00 AM,madhurap_UPenn,7/19/2018 12:00:00 AM,madhurap_UPenn,d19f03ff-bf46-492e-be54-60d7be00cd20,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.192819189,39.951287952
6,{FA1B3824-B7D8-44A3-BDC7-252637966758},Stiteler Hall,Campus 550,North,yes,no,stairs,Between two sets of stairs,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/13/attachments/16?token=,69a2a2cb-14ca-46f8-b4ca-e2525ad9bf5b,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,05f336ef-c103-483b-b8d7-18b7faab2f34,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1970376519999,39.952997489
7,{4F6F33F5-2BAC-4E7E-9FBE-276120B3A9A6},Graduate education building,Campus 130,South,yes,no,stairs, ,3/28/2018 12:00:00 AM, ,5/30/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/18/attachments/21?token=,033a5743-4cd2-4226-816f-dd568aafdfa0,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,e5784748-fd01-43dd-9a62-a5ed65702fcd,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.197265855,39.9531332560001
8,{282A8746-4878-48DE-B7C1-2798746B730E},Jon M Huntsman Hall, ,Locust Walk Entrance,yes,yes,level, ,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, , ,N/A,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/9/attachments/11?token=,53ceaad9-b28a-4e35-92ab-43f77d7153de,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,64fac98a-0f07-44e0-8a10-51c2baa30a97,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.198311276,39.952513276
9,{109721D9-3D72-41CC-86EE-2DB550FFFC5D},Tanenbaum Hall,286,Main interior entrance,yes,no,ramp, ,4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/45/attachments/44?token=,8780535c-cb3d-4cdf-a896-3dab43a6e511,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,7a641501-bc81-4496-9420-d289fcf96d62,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.193448577,39.9540848080001
10,{B5FC73AA-227C-4B42-ABE9-3793B12D14B2},Penn Museum, ,Kamin Entrance, ,no,both, ,3/26/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, , , ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/7/attachments/9?token=,7abc57a0-8c11-4348-9b48-1d79764fcda3,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,96587baa-9756-43a0-b2fa-cc7d74a08ac7,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.19146426,39.9500156570001
11,{A8DAC4B4-797B-4839-8074-39648E8B7B92},Richards Laboratory,500,Main Entrance to Hamilton Walk,yes,yes,stairs,"Main entrance: Automatic door, but was not able to find a ramp (only stairs leading to main entrance). Lots of construction around the entrance blocks off other stairs and possible entrances",3/14/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, , , ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/5/attachments/4?token=,89219086-476e-41f6-b1a1-086abfcc2781,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,f38376cd-9c6b-4406-a110-8755f975d6a7,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.197643536,39.949886264
12,{D8D491F0-5E22-4D66-A48D-3DE9401232CE},The Arch,Campus-75,Main,yes,no,ramp, ,3/28/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/29/attachments/31?token=,9e277c87-da36-4437-8365-9f1dca81467b,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,f877343c-a3fe-4f49-9d18-650adfc72eb5,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1953471309999,39.952135049
13,{620EE295-8E4E-4F82-BEE9-40C3024F9260},College Hall, ,Woodland walk entrance (Main Entrance),yes,no,stairs,Up a large flight of stairs. Completely inaccessible.,5/2/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/52/attachments/48?token=,61115c62-ecee-43a8-8de2-6d000e304804,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,8d5b5937-112f-48c8-99b9-1751541a874e,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1937180589999,39.951630918
14,{9EEE39DA-CD0C-4626-AA74-453A1074650C},Golkin Hall,288,Main entrance, , , , ,4/20/2018 12:00:00 AM, ,4/20/2018 12:00:00 AM, , , , ,7f87b922-4c0a-47fb-a149-3b0951ba59a1,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,c2e4dc26-1c08-4d97-a3b1-e830482e229b,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.192854803,39.9538709760001
15,{193C0223-BD45-45E5-92B5-458C42AB41B2},Claudia Cohen Hall, ,West entrance (main),yes,no,stairs,11 steep concrete steps lead to door,3/9/2018 12:00:00 AM,amcgr_UPenn,5/21/2018 12:00:00 AM, , , ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/3/attachments/3?token=,e6167012-0022-4e85-a614-355a08a56555,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,08256f7b-0af3-4571-8c9d-ac0609ceb8bf,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.194963421,39.9513798360001
16,{FBBE7829-027B-42B9-B638-5AA9E44509C0},Stiteler Hall,Campus 550,South west,yes,yes,level,Must access area by taking Wharton ramp,3/28/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/12/attachments/15?token=,a4731cdf-ea83-48ed-b56f-269901ed9395,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,743c9fa3-2419-4236-9d6d-70c546403a7c,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1973218539999,39.952717287
17,{CC909D2A-3151-4118-B252-63C115CD9F51},Larry Robbins House Locust Walk,Campus-390,Main locust walk,yes,no,level, ,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/33/attachments/34?token=,7e180a76-6547-4a80-87a1-71ed8c94b10e,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,a51b9310-a732-4951-a22d-fdb651fedd99,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.194833051,39.952058848
18,{8EF404D4-7599-4479-86B4-6A4A8B4CCEF3},Jerry Lee Center For Criminology, ,Accessible Wntrance,yes,no,stairs,Key operated elevator and intercom,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/25/attachments/27?token=,3ef7bf5c-87f9-40a4-a7a2-0fbcb9e8b122,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,d0917967-97b2-40d7-a160-d4fee5cd3a2c,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1992572779999,39.9537243990001
19,{E5804B0B-3B50-4427-BA5A-6C0E55D5AAA1},Golkin Hall,288,Main,yes,yes,both, ,4/20/2018 12:00:00 AM, ,4/20/2018 12:00:00 AM, ,no, , ,0799fb92-d807-4a0f-8d34-1acdbe526c5f,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,6b8817d2-12c2-4924-92b5-f65f55e2ddfa,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.193068709,39.953817518
20,{94A3428B-C6CD-4BA4-BC3F-7BB1B9432182},College Hall, ,Side entrance,yes,no,both,"Ramp leads to door, but once inside it is not wheelchair accessible",5/2/2018 12:00:00 AM, ,5/30/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/49/attachments/46?token=,2cc82173-7736-4eb2-a720-cfd57e4367e6,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,ce50161d-1e75-4db3-85c9-83caf5375466,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.193641223,39.9513875700001
21,{1DEC39F6-0D36-41BC-A8DC-81A17BF62473},Graduate education building,Campus 130,West,yes,no,stairs,Between stairs,3/28/2018 12:00:00 AM, ,3/28/2018 12:00:00 AM, ,no, , ,b98210c4-405c-4954-91dd-fbc69a8bfa0a,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,6912e0a1-c473-4fb9-81f2-8f8a909dd28b,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.197518507,39.9533029730001
22,{A23615B5-598B-4496-A36B-875D196F3361},Steinberg Conference Center, ,Accessible Entrance,yes,yes,level,Closed after 11PM,3/28/2018 12:00:00 AM, ,5/30/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/30/attachments/32?token=,b174742f-8bb4-4642-a192-3666b7a75264,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,91198702-d49d-4703-8fff-4d095db1cedf,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.198477163,39.9517129820001
23,{8E23319A-E884-4286-B56C-8B41B06C9721},Hutchinson Gymnasium,Campus 250,Squash courts (to the right of the main entrance),yes,yes,ramp,Only swipe accessible. According to building manager this only leads to squash courts. To get to other parts of the building you have to take stairs.,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/28/attachments/30?token=,d74c5c79-f942-4917-b366-7ccd3e356b91,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,569d818b-1538-4a38-bee9-6854d2049ed1,11/7/2018 12:58:58 PM,upennamp_UPenn,12/13/2018 7:25:37 PM,upennamp_UPenn,,-75.1892462518373,39.950856936393
24,{C28B9A59-2793-43AE-96B3-926D4CE51EF7},Van-Pelt Dietrich Library, ,Accessible Entrance,yes,yes,level,Doorbell next to push plate,3/9/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/4/attachments/8?token=,c602596a-d698-43d5-a985-1fc3b992e183,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,d5dac456-0d6a-4f4e-9c36-758d11d4f6a9,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.193354805,39.95241887
25,{F5B992DB-B686-4090-BF7A-940904CFE34F},graduate Student Center,9855,Main,yes,no,ramp, ,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/24/attachments/26?token=,fc86173d-3e85-4b1b-9ac3-52b5dc85fc36,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,6ca0ffe6-2ac1-44e7-acf5-24175b695db5,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1956729949999,39.952205244
