FID,globalid,Building name,Building code,Entrance name,Is the entrance width greater than 32 in?,Is the door automatic?,How is the ground in front of the entrance?,Additional Notes,Creation date,Creator,Last edited,Editor,Is there braille signage at the entrance?,Braille notes,Picture,GlobalID_2,Creation_1,Creator_1,EditDate_1,Editor_1,GlobalID_3,CreationDate,Creator,EditDate,Editor,Photo,x,y
26,{79BC706B-9556-478B-BA04-A4AF6FFF3021},Williams Hall,CAMPUS-620,North entrance,yes,yes,level,"Doors open to entryway way leading to second set of doors which open into Williams Cafe area of Williams Hall, on an intermediate floor between 2F and 3F",3/30/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/39/attachments/40?token=,a3e895a0-3e91-4413-8307-22b6bd6d7b4d,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,644e629e-5f08-4fc1-9d4e-1f6caca58824,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.19464881,39.9510417050001
27,{C8C4880E-1492-447E-871B-AB7F6D12AD05},Fisher - Bennett Hall,25,Main Entrance,yes,yes,both,Ramp leading up to the main entrance door is very narrow and curves (does not go straight up). May lead to issues if using a chair to go up the ramp. Button for automatic door is to the right of the main entrance door (right where the ramp ends),3/15/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, , , ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/6/attachments/6?token=,18e8fbbc-e3f6-4ceb-9a8f-e38bda791ba6,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,eee3ffa5-8404-48e4-9467-265e05429e09,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1919095069999,39.952559122
28,{8C7F69A3-6D4D-4F26-B46E-ACBBCD1D7E15},College Hall, ,Eastern side,yes,yes,both, ,5/2/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/51/attachments/47?token=,7f32a4ee-00c8-48e1-82da-f6eddd7eba83,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,bc8c80b0-c8a1-4a8d-909c-cf9faac0cf84,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1932866829999,39.9513888710001
29,{10B46205-D72D-41CD-BA3F-B1969297FB0B},Education building,Campus 130,Main,yes,yes,level, ,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/14/attachments/17?token=,9a72e8f1-2878-46bc-8584-b870c29fc66a,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,08e3345d-f9d2-46f8-a9cd-00452ff43dc5,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1970040099999,39.9532925180001
30,{4B28DF9A-C717-4F20-A10F-B972EEFDFE0A},Claudia Cohen Hall, ,Accessible Entrance,yes,yes,level,Intercom next to push plate,3/9/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, , , ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/2/attachments/2?token=,b8f02702-327e-4ba2-a227-d2d8003bea74,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,f307ede8-a564-4a47-9d82-697af313bb6e,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1945688449999,39.9513436990001
31,{C600A088-2491-407A-9312-B99A4762BD65},Education building,Campus 130,Side (exit only),yes,no,level, ,3/28/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/16/attachments/20?token=,3801e4dd-9860-4f84-ac59-efbc9572ee8d,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,cb0f1ca1-f9bd-4a82-92e1-9de72dbdd5a3,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1969434659999,39.9531895220001
32,{4FECF70B-F02F-4126-B5FB-BA0DFC488A64},Fisher Fine Arts Library,Campus 170,Main entrance,yes,no,stairs,4 steps down and 10 up,3/28/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no,None,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/8/attachments/10?token=,f955ca1f-e7b2-46e6-9bb9-b5523a05b283,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,9c514661-7644-4fd8-9efb-c5afea8a6db9,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.193009253,39.951629408
33,{0B4305FC-39D5-40A4-B022-BADFAC5977A9},Williams Hall,Campus-620,Main Entrance,yes,yes,level,"If you enter in this door, you’d need to take the middle elevator one floor to get to the main elevator pool. There are stairs coming from locust walk, but there’s also a flat area and flat areas from the Perelman quad direction",3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/34/attachments/36?token=,b3f0f605-ceca-4b56-86be-9ab51ed3fe4c,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,d3734475-6237-4bb7-bffe-3e8fe55b1840,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.194877629,39.9510423240001
34,{96E85501-8C42-412A-85AF-BF9CAF09EEB0},Lerner Center south side entrance (accessible),Campus 365,South side and swipe accessible entrance,yes,yes,level,Only accessible to graduate students and faculty + privledged swipe access (for students with registered disabilities),3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/20/attachments/23?token=,07082910-d71b-492c-acb1-e8571e69768a,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,60249fd3-e9e1-49e7-93d9-c0ec2abf36d0,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.192041,39.9519376000001
35,{081B680E-1586-4FAB-9FC6-C5AD897F223B},Annenberg School of Communication,15,Walnut St Entrance,yes,no,level,Security present inside entrance during open hours,4/10/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/40/attachments/41?token=,3261b916-bfab-4fe0-ae3a-1940fa71ecfe,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,d797d19d-e58d-4335-ab83-cac44bb47c7b,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.195576676,39.9529442780001
36,{E02AA4C5-8B82-4ECE-B3F4-D0F6E14D10A7},Gittis Hall,285,Interior main entrance,yes,no,level, ,4/20/2018 12:00:00 AM, ,4/20/2018 12:00:00 AM, ,no, , ,cc218bce-17ab-46b9-a3ac-43a9e3d5c3a9,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,1d33caae-37c2-47e4-82c2-1ca9da09323d,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.192404191,39.9541012560001
37,{23F0099B-CCCD-459A-9F1C-D1765CD1E541},Schattner,173,Front doors on the 40th and locust entrance,yes,yes,level,Handicap accessible with a button about 2.5 feet off the ground on the left of the doors. This button opens the left most door to the vestibule area. There is a second button to activate the door to enter the building again on the left opening the left d,4/20/2018 12:00:00 AM, ,5/30/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/47/attachments/45?token=,0a42fa89-d39b-46b0-b161-d11c35a5a1e1,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,38d1688f-29cf-428b-92ec-c669c5953d4a,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.20308698,39.952594993
38,{4EC80295-AA2E-48A6-9628-D6B4CBAF2823},Hutchinson Gymnasium,Campus 250,Main and accessible,yes,no,level,According to building manager this is the most accessible enterence (the others lead to stair obstructions),3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/27/attachments/29?token=,41ec0022-0483-4d29-a1c6-247f24a3f5d4,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,669d8219-c379-4c15-ac23-3aa69fdd3af4,11/7/2018 12:58:58 PM,upennamp_UPenn,12/13/2018 7:25:59 PM,upennamp_UPenn,,-75.1891688521149,39.9510522439422
39,{0D0D7F11-923C-4A31-BCA9-D91B8F83B122},Silverman,305,Sansom entrance,yes,no,stairs,A set of descending stairs in front of the door,4/20/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/42/attachments/42?token=,133d5e87-c140-4b13-b06a-e61c312c7294,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,456b838b-c303-4bc3-b40b-02dad4afb210,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1923793029999,39.953733722
40,{B5573448-5508-4A7E-9973-DABA4F4B6BB3},Vance Hall, ,Vance hall main entrance,yes,yes,both,"Open 7am to 7pm weekdays and not on weekends. To get to it from the spruce street walkway, you must go on a ramp that leads in a semi circle up to the entrance.",3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/37/attachments/38?token=,46aad784-42a2-4f73-9add-be4de8d536f1,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,2f9869c9-a53d-444a-99ac-a8d4459ffabf,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.19741069,39.951384252
41,{CB6AB056-FF91-429A-948A-DDDD9725E9C1},College Hall, ,Side entrance opposite to Houston Hall,yes,no,both,Ramp leads to door but once inside there is no way to proceed further,5/2/2018 12:00:00 AM, ,5/2/2018 12:00:00 AM, ,no, , ,94f15efe-0a2d-48c0-8c5a-dc3b24240981,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,5a38d1ae-4634-4f75-ab6d-e421dc2c916d,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1938567999999,39.9510944
42,{037F849B-BF17-4B04-BC65-E38B7468CA54},Annenberg Center for the Performing arts,10,Plaza entrance(off of locusts walk),yes,yes,both,"The entrance can be access from locusts walk, which has brick paths. The entrance itself is  flat stone tiles. Has one automatic door, and 4 non automatic. Doors open into a small carpeted area with another set of similar doors.",3/28/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/31/attachments/33?token=,cf11edec-adf7-4a03-b15c-39f728a49e6d,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,85498d88-105f-4268-a024-671982efdf70,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.196190526,39.9528419160001
43,{572C5BE6-EFD7-4BA2-9796-E4DAC62CDD6B},John M Huntsman Hall, ,Walnut Street Entrance,yes,yes,both,Only open before 7pm on weekdays. Not open on weekends.,3/28/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/22/attachments/24?token=,7e6d531d-a6a0-4cd1-bc2e-b8a0e1e6b2b4,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,39e344dd-571b-41d3-a154-e9d4e360f649,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.197848458,39.953216771
44,{09D85848-4566-4683-9C82-EF67519278F4},Stiteler Hall,Campus 550,Main,yes,no,stairs,Not wheel chair accessible,3/28/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/10/attachments/12?token=,12dcc6fb-b93b-489e-8755-329c7c586f61,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,dea2f58d-51b5-40bb-8ccf-cfe1a540bc22,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.196962118,39.952783276
45,{F323D645-92DE-4BE8-8118-F78ECDEE4194},College Hall, ,West Entrance (facing Claudia Cohen hall),yes,no,level,No push button outside but there’s a push button inside. Opens into more doors without push buttons but ground is level.,5/2/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/53/attachments/49?token=,cb68d7f9-80a2-4585-919d-d3e1d6ed5cdc,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,64696a09-c62a-4be3-8234-9e7d3da434f3,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.194236626,39.9514787310001
46,{B8C86C9A-90C1-425A-89CA-FA6AC073F583},Fisher Bennett Hall,Campus - 25,Main,yes,yes,ramp, ,3/28/2018 12:00:00 AM, ,3/28/2018 12:00:00 AM, ,no, , ,f131f893-3524-41d4-a584-4e8506ef1132,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,72bd2a09-d13c-46d1-b4e0-d26af5b17f72,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.1920514179999,39.952871497
47,{0348C121-1F9B-442B-9D5C-FB4779DD5AE0},Vance Hall,CAMPUS-590,Side entrance,yes,yes,ramp,Ramp just inside door to the left,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/32/attachments/35?token=,e77ba668-e7b4-4019-aa30-86e94b6f6ab1,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,4b6ef182-643b-4d0d-8af7-8615ead0b95d,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.198164515,39.9515539280001
48,{8C3D9272-655D-4B64-BDA2-FBF5B2262E79},College Hall, ,Undergraduate Entrance,yes,yes,both, ,5/2/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, ,yes,Rubber treshold, ,706d8858-335b-486e-a0a9-2eccfa3fd418,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,6d2107a5-f93e-4a78-a568-24e4da3f3c0f,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.193878857,39.9513037450001
49,{D090DDCB-C57D-4E24-B140-FC2A551ABE51},Williams Hall,Campus-620,Spruce Street Entrance,yes,yes,ramp,"If you enter here, you can go directly to the main elevator bank.",3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,no, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/38/attachments/39?token=,7a04a64e-6a09-4121-af87-03a7f577fc2c,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,7421c0af-0005-4cd6-ba66-5000cebef2fa,11/7/2018 12:58:58 PM,upennamp_UPenn,11/7/2018 12:58:58 PM,upennamp_UPenn,,-75.195159261,39.950914841
50,,Penn Bookstore ,532,36th and Walnut on the Walnut side,yes,yes,level,,,,,,no,,,,,,,,edac25fd-a236-4e59-8381-12764f8ce69c,11/16/2018 6:15:53 PM,,12/13/2018 10:26:19 PM,upennamp_UPenn,A203BDBA-C03E-4FB8-B118-A93978773AFC-13_1_22.jpeg,-75.19495,39.95323
51,,McNeil Ctr for Early American Studies,230,South Entrance,yes,yes,level,"There is a button at the South Entrance allowing for wheelchair accessibility, but in order to gain access, visitors must got to east entrance and request entry using an intercom/video system. ",,,,,no,,,,,,,,75bde433-d37a-4d8c-85dd-f5734dd59124,11/16/2018 6:55:40 PM,,11/16/2018 6:55:40 PM,,,-75.19164,39.95333
52,,Fisher-Bennett Hall,25,Main Walnut-Street Entrance,yes,yes,both,There is a crack mid-way up the ramp. The main left-hand door opens via the button but the outer door is only 31".,,,,,no,No Braille.,,,,,,,6e06c64b-c48e-493d-857b-27edc0505c43,11/16/2018 7:08:25 PM,,12/13/2018 10:26:24 PM,upennamp_UPenn,FBH AMP Entrance-14_8_22.jpg,-75.19191,39.95254
