FID,globalid,Obstruction type,Is it permanent?,Is there an alternate route?,Describe alternate route,Creation date,Creator,Last edited,Editor,Picture,GlobalID_2,Creation_1,Creator_1,EditDate_1,Editor_1,GlobalID_3,CreationDate,Creator,EditDate,Editor,Image,x,y
1,{B264D58D-DD48-4665-8E54-5B34E3857823},Stairs,yes,yes,Ramp nearby,2/26/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/1/attachments/1?token=,ae709e0f-d436-47de-844e-73ee8ae69c95,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,efbda63c-ee62-493a-8d9b-5cb7e947ea50,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.1971554679999,39.9514992800001
2,{AA3D1F77-30E4-4375-8BE9-87EE760D5C05},Stairs,yes,yes,Staircase,3/9/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/8/attachments/2?token=,68fc9124-89fd-4ce2-9de9-942afb4e8c28,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,0f178a64-a021-47d7-a5b6-b6f9ae9a19b7,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.19478326,39.951613437
3,{8360DC3E-DDD7-4FCF-BDD3-610D9A869A7E},Stairs VPL,yes,no,Shallow long stairs from courtyard to locust walk in front of van pelt. Alternate route goes around building.,3/24/2018 12:00:00 AM,amcgr_UPenn,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/11/attachments/3?token=,d83c5a06-bcd0-4eec-9e13-5d5381734622,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,d8283aae-db3c-498c-9964-3820d2653b89,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.194206263,39.9523281190001
4,{9065A22A-7574-43BC-9328-B0AB5A7CD76D},Steps on walkway,yes,yes,There are multiple steps on the walkway from College Green towards 36th street,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/12/attachments/4?token=,981099b0-d0f1-4450-b7f9-fc0d52eecf60,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,8cb1291c-9442-4966-b185-6072fdef5d19,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.19416252,39.952444176
5,{39BFB141-FB17-45E5-9246-AD75B47EC95B},Stairs,yes,yes,The alternate route is a ramp between the Anneberg School of Communication and Public Policy Center which leads to Wlanut street. There is another ramp which leads to the Locust Walk.,4/20/2018 12:00:00 AM,madhurap_UPenn,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/14/attachments/6?token=,125356fc-5f10-46d2-a352-744157a204d5,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,a24be4fe-25c7-43c3-837c-3c7c6b21b800,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.195575826,39.952526791
6,{DFAD7A27-EF21-46C4-979C-6B5AC2A2B280},Stairs,yes,no, ,4/20/2018 12:00:00 AM,madhurap_UPenn,4/20/2018 12:00:00 AM,madhurap_UPenn, ,1e847c23-467b-4818-af09-0fea1988d0f2,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,4adffa0f-0832-4c46-89bb-05e349588909,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.194777869,39.9525823060001
7,{E4E0A3E9-BFFC-4BB0-B3E6-CE27181EF515},Stairs,yes,no, ,4/20/2018 12:00:00 AM,madhurap_UPenn,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/16/attachments/9?token=,16a699d6-f009-408c-a647-b7a4530804d1,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn,4794d866-30ae-46ff-bced-334f4425f809,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.192488101,39.951832847
8, ,Construction,No,No,A large construction project is blocking off this entry point to canvas,, ,, , ,02f2e048-ef2d-4bea-863f-9a9111f1d7e4,9/7/2018 12:00:00 AM, ,9/7/2018 12:00:00 AM, ,a117bd03-4797-4d08-ab9b-e7a26e82fab5,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.197033205031,39.951086472516
9, ,Construction September 2018,No,No,large construction project,, ,, , ,a2aff78b-4e03-4b36-83d3-0d2e27b1500f,9/7/2018 12:00:00 AM, ,9/7/2018 12:00:00 AM, ,49da4e6e-dfb3-44be-9fac-2775ebc879f2,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.1956706428516,39.9515717251264
10,b264d58d-dd48-4665-8e54-5b34e3857823,Stairs,yes,yes, ,, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/1/attachments/1?token=,30e5cd49-22b8-4741-ad71-9fedeacb5733,9/17/2018 12:00:00 AM,madhurap_UPenn,9/17/2018 12:00:00 AM,madhurap_UPenn,8c9467ff-ae71-458b-ad74-a56caf95e367,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.1971554683166,39.9514992802455
11,aa3d1f77-30e4-4375-8be9-87ee760d5c05,Stairs,yes,yes, ,, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/8/attachments/2?token=,55733a99-e6e9-40c6-9b98-a8cc8f12025f,9/17/2018 12:00:00 AM,madhurap_UPenn,9/17/2018 12:00:00 AM,madhurap_UPenn,3c21b551-369c-4581-8ba6-d3360ed38372,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.1947832596488,39.9516134372651
12,cc544fff-b259-4700-81f5-40896445386a,Curb cut,yes,no, ,, ,3/16/2018 12:00:00 AM, , ,90d05b2f-7d16-4eb7-bad3-f96cd66c84fc,9/17/2018 12:00:00 AM,madhurap_UPenn,9/17/2018 12:00:00 AM,madhurap_UPenn,a7ae17c6-e2cb-4851-a0ed-530ea19a356d,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.3831595238019,40.6314257029097
13,8360dc3e-ddd7-4fcf-bdd3-610d9a869a7e,Stairs VPL,yes,no, ,,amcgr_UPenn,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/11/attachments/3?token=,fd279219-c57c-4dfe-a375-0714b318f8b2,9/17/2018 12:00:00 AM,madhurap_UPenn,9/17/2018 12:00:00 AM,madhurap_UPenn,a1479852-e14a-4b84-b955-76c2c1e332be,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.1942062630565,39.9523281190241
14,9065a22a-7574-43bc-9328-b0ab5a7cd76d,Steps on walkway,yes,yes, ,, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/12/attachments/4?token=,4d90aac6-4f70-4bf3-b740-a7d6ec68b980,9/17/2018 12:00:00 AM,madhurap_UPenn,9/17/2018 12:00:00 AM,madhurap_UPenn,0d6a42eb-e9b3-4c14-8eaf-a5abdafce7c4,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.1941625195347,39.9524441758926
15,39bfb141-fb17-45e5-9246-ad75b47ec95b,Stairs,yes,yes, ,,madhurap_UPenn,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/14/attachments/6?token=,d0304fba-6c66-4280-9105-313578317a23,9/17/2018 12:00:00 AM,madhurap_UPenn,9/17/2018 12:00:00 AM,madhurap_UPenn,1fb7a1d5-9c21-4967-9742-cb4a471b1343,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.1955758260715,39.9525267910321
16,dfad7a27-ef21-46c4-979c-6b5ac2a2b280,Stairs,yes,no, ,,madhurap_UPenn,4/20/2018 12:00:00 AM,madhurap_UPenn, ,efe81640-3fe0-4fc8-ae4c-dfebc6cf99bb,9/17/2018 12:00:00 AM,madhurap_UPenn,9/17/2018 12:00:00 AM,madhurap_UPenn,2bb6e0fd-169f-42cc-86a6-7c4bf51d05a3,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.1947778688897,39.9525823062255
17,e4e0a3e9-bffc-4bb0-b3e6-ce27181ef515,Stairs,yes,no, ,,madhurap_UPenn,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_5720cc53888e4e04866aa52501ab9b46/FeatureServer/0/16/attachments/9?token=,d8f42e5f-9f16-4efe-bbc4-e48b649198fa,9/17/2018 12:00:00 AM,madhurap_UPenn,9/17/2018 12:00:00 AM,madhurap_UPenn,bdbe046a-0484-441c-a2ad-5c2b095f04d5,11/13/2018 2:24:08 PM,upennamp_UPenn,11/13/2018 2:24:08 PM,upennamp_UPenn,,-75.192488100581,39.9518328473072
